Name,Date,Appetite,SleepInd,StSpirit,pEffort,uaI,uaI(-1),DeltaWt (%),DeltaHrtwo,FatigInd,Sex_F
274.0,1588982400,4.0,-5.0,5.0,5.0,2.0,2.0,-0.005102040816326481,10.0,Low/Minimal,0
274.0,1589241600,3.0,-5.0,5.0,5.0,2.0,2.0,0.0034129692832765013,15.0,Low/Minimal,0
274.0,1577318400,4.0,-6.0,4.0,1.0,1.0,0.0,0.012499999999999956,12.0,Low/Minimal,0
275.0,1575417600,4.0,-5.0,3.0,6.0,2.83,1.9,0.0017421602787457413,6.0,Low/Minimal,0
274.0,1586649600,3.0,-5.0,5.0,3.0,1.0,2.0,0.013864818024263537,19.0,Low/Minimal,0
275.0,1576368000,4.0,-6.0,4.0,2.0,3.06,3.67,0.0,0.0,Low/Minimal,0
275.0,1577145600,4.0,-6.0,4.0,1.0,0.0,1.0,-0.005291005291005346,-6.0,Low/Minimal,0
274.0,1578441600,3.0,-5.5,3.0,5.0,2.44,1.89,-0.0035460992907800915,19.0,Low/Minimal,0
274.0,1588464000,3.0,-4.0,5.0,4.0,1.0,2.0,-0.005119453924914641,12.0,Low/Minimal,0
269.0,1584489600,6.0,-5.0,6.0,5.0,2.0,2.0,-0.008333333333333304,0.0,Low/Minimal,0
274.0,1585872000,5.0,-4.5,5.0,5.0,2.0,2.0,0.005181347150259086,18.0,Low/Minimal,0
275.0,1576195200,4.0,-5.0,3.0,2.0,2.91,2.0,0.0017391304347826875,6.0,Low/Minimal,0
274.0,1584835200,4.0,-5.0,5.0,3.0,2.0,2.0,-0.0068259385665528916,9.0,Low/Minimal,0
274.0,1587772800,4.0,-5.0,5.0,1.0,0.0,2.0,0.00521739130434784,0.0,Low/Minimal,0
275.0,1578787200,4.0,-8.0,3.0,1.0,0.0,1.89,0.0,-30.0,Low/Minimal,0
275.0,1579651200,6.0,-8.0,3.0,1.0,0.0,0.0,0.0,6.0,Low/Minimal,0
275.0,1578626743,3.1428668179219406,-5.142866817921941,3.0,7.0,2.147139954623418,1.932860045376582,0.0060574783185729,-1.7144018150632894,Low/Minimal,0
274.0,1576972800,5.0,-6.0,4.0,1.0,0.0,1.0,-0.0018115942028985588,4.0,Low/Minimal,0
275.0,1578700800,4.0,-6.0,3.0,7.0,1.89,2.19,0.0,-12.0,Low/Minimal,0
269.0,1573516800,6.0,-6.0,5.0,6.0,2.07,1.33,0.0,0.0,Low/Minimal,0
275.0,1576454400,4.0,-6.0,3.0,3.0,2.35,3.06,-0.01903114186851207,6.0,Low/Minimal,0
274.0,1589068800,3.0,-3.5,5.0,1.0,0.0,2.0,0.006837606837606813,14.0,Low/Minimal,0
274.0,1587168000,3.0,-4.5,4.0,4.0,1.0,2.0,-0.0034602076124568004,10.0,Low/Minimal,0
275.0,1576886400,3.0,-6.0,3.0,1.0,0.0,1.94,-0.008802816901408494,-12.0,Low/Minimal,0
274.0,1588636800,4.0,-4.5,5.0,4.0,2.0,2.0,-0.0017152658662092923,20.0,Low/Minimal,0
274.0,1584921600,3.0,-5.0,5.0,4.0,2.0,2.0,0.010309278350515427,31.0,Low/Minimal,0
274.0,1585180800,3.0,-5.5,5.0,4.0,2.0,2.0,0.0,29.0,Low/Minimal,0
274.0,1586476934,3.999221234158986,-5.999221234158986,5.0,4.998442468317972,1.9992212341589857,2.0,1.0797446669176212e-05,7.009345190092172,Low/Minimal,0
275.0,1577404800,4.0,-6.0,3.0,3.0,1.0,0.0,0.0,-6.0,Low/Minimal,0
275.0,1580428800,6.0,-5.0,3.0,5.0,2.85,2.23,-0.005328596802841923,-6.0,Low/Minimal,0
274.0,1586476800,4.0,-6.0,5.0,5.0,2.0,2.0,0.0,7.0,Low/Minimal,0
275.0,1577577600,3.0,-6.0,3.0,1.0,0.0,0.0,0.0,-6.0,Low/Minimal,0
274.0,1586217600,4.0,-6.0,7.0,5.0,2.0,2.0,0.0034364261168384758,9.0,Low/Minimal,0
275.0,1580083200,5.0,-4.5,3.0,2.0,1.0,0.0,0.005357142857142838,-6.0,Low/Minimal,0
275.0,1575590400,3.0,-6.0,4.0,1.0,0.0,1.53,0.0,6.0,Low/Minimal,0
275.0,1575387436,4.0,-5.0,3.0,6.0,2.505326279842433,1.7952665418846558,0.003583857496455477,8.094669162306882,Low/Minimal,0
274.0,1587081600,4.0,-5.5,5.0,4.0,2.0,2.0,-0.013651877133105783,6.0,Low/Minimal,0
275.0,1575158400,3.0,-7.5,3.0,1.0,0.0,1.5,0.006896551724137945,-6.0,Low/Minimal,0
275.0,1579653642,6.0,-7.992933694780283,3.0,1.0,0.0,0.007066305219717406,0.0,5.915204337363392,Low/Minimal,0
274.0,1577836800,5.0,-5.0,4.0,1.0,0.0,0.0,0.0,16.0,Low/Minimal,0
274.0,1587427200,4.0,-5.0,5.0,5.0,2.0,2.0,0.0017271157167531026,17.0,Low/Minimal,0
274.0,1586563200,4.0,-5.0,6.0,3.0,2.0,2.0,-0.011986301369863006,15.0,Low/Minimal,0
275.0,1576800000,4.0,-5.0,3.0,5.0,1.94,1.94,0.0,-12.0,Low/Minimal,0
274.0,1586908800,4.0,-4.5,4.0,4.0,2.0,2.0,0.0,7.0,Low/Minimal,0
275.0,1580515200,6.0,-4.0,3.0,3.0,2.64,2.85,0.005357142857142838,0.0,Low/Minimal,0
275.0,1578268800,4.0,-5.0,3.0,4.0,1.54,0.0,0.0035714285714285587,-6.0,Low/Minimal,0
274.0,1577404800,5.0,-5.0,4.0,4.0,1.0,1.0,-0.007054673721340388,7.0,Low/Minimal,0
275.0,1579046400,4.0,-4.0,3.0,6.0,2.05,2.36,0.0,-18.0,Low/Minimal,0
275.0,1576713600,3.0,-7.0,3.0,6.0,1.94,1.87,0.01610017889087656,-6.0,Low/Minimal,0
274.0,1588377600,3.0,-4.0,5.0,4.0,2.0,2.0,0.012089810017271052,8.0,Low/Minimal,0
274.0,1589500800,4.0,-3.0,5.0,4.0,2.0,2.0,0.003424657534246478,4.0,Low/Minimal,0
274.0,1587686400,3.0,-4.0,5.0,5.0,2.0,2.0,-0.008620689655172376,-1.0,Low/Minimal,0
274.0,1585440000,4.0,-5.5,5.0,1.0,2.0,2.0,0.013722126929674117,15.0,Low/Minimal,0
275.0,1576540800,3.0,-7.0,3.0,6.0,2.2,2.35,-0.0017636684303351524,-6.0,Low/Minimal,0
274.0,1587513600,2.0,-5.0,5.0,4.0,2.0,2.0,0.0,20.0,Low/Minimal,0
274.93855270901577,1577318400,3.06144729098425,-6.0,3.06144729098425,1.0,0.061447290984249836,0.0,0.0024233869203996294,-4.893948762283504,Low/Minimal,0
274.0,1577577600,4.0,-6.0,4.0,1.0,0.0,1.0,0.0,10.0,Low/Minimal,0
274.0,1588896000,3.0,-5.0,5.0,4.0,2.0,2.0,-0.003389830508474523,11.0,Low/Minimal,0
275.0,1577059200,3.0,-6.0,3.0,3.0,1.0,0.0,-0.0017605633802817433,-6.0,Low/Minimal,0
275.0,1576627200,4.0,-5.0,3.0,6.0,1.87,2.2,-0.012367491166077715,-12.0,Low/Minimal,0
275.0,1578096000,4.0,-5.0,3.0,2.0,1.16,1.56,0.0,-6.0,Low/Minimal,0
274.0,1586736000,5.0,-4.0,5.0,5.0,2.0,1.0,-0.0034188034188034067,-2.0,Low/Minimal,0
274.0,1585958400,5.0,-5.0,5.0,5.0,2.0,2.0,0.0,8.0,Low/Minimal,0
275.0,1579996800,6.0,-7.0,3.0,1.0,0.0,1.0,0.0,-6.0,Low/Minimal,0
269.0,1571529600,6.0,-6.0,5.0,1.0,0.0,1.78,0.0,0.0,Low/Minimal,0
274.0,1577750400,3.0,-5.0,4.0,1.0,0.0,1.41,0.0,14.0,Low/Minimal,0
274.0,1585008000,4.0,-3.5,5.0,3.0,2.0,2.0,-0.010204081632653073,28.0,Low/Minimal,0
275.0,1578182400,4.0,-7.0,3.0,1.0,0.0,1.16,0.0,-12.0,Low/Minimal,0
274.0,1577232000,3.0,-5.0,4.0,1.0,0.0,0.0,0.0035842293906809264,12.0,Low/Minimal,0
274.0,1585785600,4.0,-5.5,5.0,5.0,2.0,2.0,0.0,30.0,Low/Minimal,0
274.0,1588118400,3.0,-4.5,5.0,6.0,2.0,2.0,0.003472222222222321,5.0,Low/Minimal,0
275.0,1576593646,3.611653160488281,-5.776693679023438,3.0,6.0,1.9981544570388674,2.258252025926758,-0.00824953011990958,-9.669918962929685,Low/Minimal,0
274.0,1577491200,5.0,-5.0,4.0,4.0,1.0,1.0,0.0,17.0,Low/Minimal,0
275.0,1577491200,4.0,-6.0,3.0,1.0,0.0,1.0,-0.0017605633802817433,-6.0,Low/Minimal,0
274.0,1586126326,5.0,-5.943588420972899,5.0,4.0,2.0,2.0,0.0,13.379472630701898,Low/Minimal,0
275.0,1579910400,6.0,-6.0,3.0,2.0,1.0,0.0,0.0,0.0,Low/Minimal,0
275.0,1575331200,4.0,-5.0,3.0,6.0,1.9,1.6,0.007017543859649145,12.0,Low/Minimal,0
274.0,1589587200,4.0,-3.7,5.0,5.0,2.0,2.0,0.0,14.0,Low/Minimal,0
275.0,1577750400,3.0,-7.5,3.0,1.0,0.0,1.41,0.0,6.0,Low/Minimal,0
274.0,1589155200,3.0,-5.0,5.0,5.0,2.0,0.0,-0.005093378607809895,19.0,Low/Minimal,0
275.0,1577836800,3.0,-6.0,3.0,1.0,0.0,0.0,0.0,24.0,Low/Minimal,0
275.0,1576108800,4.0,-6.0,3.0,2.0,2.0,2.79,0.0017421602787457413,6.0,Low/Minimal,0
274.0,1588850201,4.0,-4.808740754813858,5.0,4.617481509627717,2.0,2.0,-0.0038065367751769883,13.825184903722835,Low/Minimal,0
275.0,1577664000,3.0,-6.0,3.0,7.0,1.41,0.0,-0.012345679012345734,12.0,Low/Minimal,0
275.0,1579824000,5.0,-7.0,3.0,1.0,0.0,0.0,-0.005328596802841923,0.0,Low/Minimal,0
274.0,1588550400,3.0,-4.5,5.0,4.0,2.0,1.0,0.0,17.0,Low/Minimal,0
275.0,1575763200,5.0,-7.0,3.0,1.0,0.0,0.0,0.0,-6.0,Low/Minimal,0
274.0,1589414400,3.0,-4.5,5.0,5.0,2.0,2.0,0.01038062283737018,3.0,Low/Minimal,0
269.0,1571702400,6.0,-4.5,4.0,5.0,1.42,1.93,0.0,-6.0,Low/Minimal,0
275.0,1575676800,5.0,-7.0,3.0,1.0,0.0,0.0,0.0,-24.0,Low/Minimal,0
275.0,1577318400,3.0,-6.0,3.0,1.0,0.0,0.0,0.0017636684303350414,-6.0,Low/Minimal,0
274.0,1587340800,3.0,-4.5,5.0,4.0,2.0,0.0,0.0,21.0,Low/Minimal,0
274.0,1585156780,3.278001227733175,-5.639000613866588,5.0,4.278001227733175,2.0,2.0,0.0019106613589908884,27.331992633600947,Low/Minimal,0
275.0,1575849600,3.0,-5.0,3.0,4.0,1.4,0.0,-0.0017391304347825765,12.0,Low/Minimal,0
275.0,1576281600,4.0,-6.0,3.0,2.0,3.67,2.91,0.003472222222222321,6.0,Low/Minimal,0
269.0,1582156800,5.0,-4.0,5.0,1.0,0.0,2.4,0.0,0.0,Low/Minimal,0
274.0,1587859200,4.0,-5.5,5.0,3.0,1.0,0.0,0.00519031141868509,16.0,Low/Minimal,0
274.0,1586995200,3.0,-5.5,5.0,4.0,2.0,2.0,-0.003401360544217691,20.0,Low/Minimal,0
275.0,1579738272,5.0,-7.0,3.0,1.0,0.0,0.0,-4.150146025994235e-05,-5.953269355747305,Low/Minimal,0
274.0,1577059200,4.0,-6.0,4.0,3.0,1.0,0.0,0.001814882032667775,4.0,Low/Minimal,0
275.0,1575072000,3.0,-5.0,4.0,6.0,1.5,1.6,-0.0034364261168384758,-6.0,Low/Minimal,0
274.0,1586131200,5.0,-6.0,5.0,4.0,2.0,2.0,0.0,14.0,Low/Minimal,0
274.0,1577145600,3.0,-5.0,4.0,1.0,0.0,1.0,0.010869565217391353,4.0,Low/Minimal,0
274.0,1586304000,5.0,-5.5,6.0,5.0,2.0,2.0,0.0,22.0,Low/Minimal,0
269.0,1573430400,6.0,-2.0,5.0,1.0,1.33,2.58,0.0,0.0,Low/Minimal,0
269.0,1571443200,5.0,-1.0,5.0,5.0,1.78,2.18,0.0,0.0,Low/Minimal,0
275.0,1578614400,3.0,-5.0,3.0,7.0,2.19,1.89,0.007067137809187329,0.0,Low/Minimal,0
274.0,1586102464,4.666291388860978,-5.333708611139022,5.6674172222780435,4.333708611139022,2.0,2.0,0.0011467649867320298,5.002251666834131,Low/Minimal,0
275.0,1577232000,3.0,-6.0,3.0,1.0,0.0,0.0,0.005319148936170137,-6.0,Low/Minimal,0
275.0,1578355200,4.0,-5.0,3.0,4.0,1.89,1.54,0.003558718861210064,0.0,Low/Minimal,0
275.0,1577923200,4.0,-8.0,3.0,7.0,1.41,0.0,0.0,-6.0,Low/Minimal,0
274.0,1585791577,4.023062425041416,-5.488468787479292,5.0,4.976937574958584,2.0,2.0,0.0,29.377314523881775,Low/Minimal,0
274.0,1586044800,5.0,-5.0,5.0,4.0,2.0,2.0,0.0,3.0,Low/Minimal,0
275.0,1576022400,4.0,-6.0,3.0,2.0,2.79,2.33,-0.00692041522491349,6.0,Low/Minimal,0
275.0,1576972800,3.0,-7.0,3.0,1.0,0.0,0.0,0.008880994671403242,0.0,Low/Minimal,0
269.0,1584316800,6.0,-5.0,7.0,2.0,2.0,1.0,0.0,0.0,Low/Minimal,0
274.0,1585094400,4.0,-6.0,5.0,5.0,2.0,2.0,0.0068728522336769515,23.0,Low/Minimal,0
275.0,1579737600,5.0,-7.0,3.0,1.0,0.0,0.0,0.0,-6.0,Low/Minimal,0
275.0,1574812800,4.0,-6.800000000000001,3.0,5.0,3.23,2.13,0.022727272727272707,-6.0,Low/Minimal,0
269.0,1572566400,7.0,-4.0,5.0,1.0,1.69,2.28,0.0,-12.0,Low/Minimal,0
270.0262444811585,1589068800,6.0,-6.98687775942073,5.0,1.0,0.0,2.0,0.00011586967398914336,5.68506622609751,Low/Minimal,1
271.0,1587254400,6.0,-6.0,5.0,1.0,0.0,1.0,-0.0022172949002217113,0.0,Low/Minimal,1
267.0,1586131200,6.0,-4.0,5.0,6.0,2.0,2.0,-0.011382113821138184,8.0,Low/Minimal,1
267.0,1586649600,6.0,-8.0,5.0,1.0,0.0,2.0,0.018151815181518094,9.0,Low/Minimal,1
271.0,1587340800,6.0,-5.5,5.0,2.0,2.0,0.0,0.004444444444444473,6.0,Low/Minimal,1
270.0,1579996800,6.0,-8.0,5.0,5.0,0.0,1.83,0.0,24.0,Low/Minimal,1
268.8019970078782,1586493907,6.0,-6.873751870076143,5.0,1.450499251969543,0.900998503939086,2.0,0.008971096929108618,7.648502244091371,Low/Minimal,1
271.0,1575158400,5.0,-5.5,5.0,1.0,0.0,2.29,-0.0023474178403756207,-6.0,Low/Minimal,1
283.0,1734912000,4.0,-6.0,3.0,3.0,1.0,0.0,-0.0017421602787456303,0.0,Low/Minimal,1
283.0,1709856000,5.0,-9.8,5.0,1.0,1.0,2.0,0.0,0.0,Low/Minimal,1
270.87474683017774,1587440727,6.062626584911117,-5.51565664622778,5.0,1.9686867075444414,1.9686867075444414,2.0,-0.006429336554498461,5.968686707544442,Low/Minimal,1
271.0,1585188742,6.0,-5.881613990666913,5.0,2.0,2.0,2.0,0.0022371364653244186,-2.2896839440014762,Low/Minimal,1
270.0,1580169600,6.0,-3.0,5.0,1.0,0.0,2.02,0.002450980392156854,6.0,Low/Minimal,1
267.63086090162,1586635973,6.0,-7.526854323784995,5.0,1.1577152254050014,0.315430450810003,2.0,0.015639475837332807,8.526854323784995,Low/Minimal,1
271.0,1586217600,6.0,-5.0,5.0,2.0,2.0,2.0,-0.0044345898004434225,6.0,Low/Minimal,1
267.0,1585353600,6.0,-4.5,6.0,7.0,2.0,2.0,-0.00983606557377048,4.0,Low/Minimal,1
283.0,1711100063,5.0,-6.7816441089227695,4.0,1.0,0.0,1.9237926772666845,0.0015085035653003554,0.0,Low/Minimal,1
283.0,1708864499,5.0,-7.31969246141222,3.6803075385877797,1.0,0.0,2.5345014877339676,0.001721862449257904,0.0,Low/Minimal,1
267.0,1586822400,6.0,-6.800000000000001,4.0,6.0,2.0,2.0,-0.017828200972447306,5.0,Low/Minimal,1
267.0,1587945600,6.0,-5.0,4.0,6.0,2.0,1.0,0.004901960784313708,24.0,Low/Minimal,1
270.0,1580256000,6.0,-4.0,5.0,1.0,0.0,0.0,0.0,-6.0,Low/Minimal,1
271.0,1578787200,6.0,-6.0,5.0,1.0,0.0,1.83,0.0,-6.0,Low/Minimal,1
267.0,1588032000,6.0,-6.0,3.0,8.0,2.0,2.0,-0.001626016260162566,5.0,Low/Minimal,1
283.0,1708041600,5.0,-8.0,3.0,1.0,0.0,2.31,0.0053859964093356805,0.0,Low/Minimal,1
269.29937650203505,1581811200,6.0,-6.0,4.574844125508755,3.1257793724562237,0.9268398063909136,2.0844906475305254,0.0,-0.8981295061050636,Low/Minimal,1
271.0,1589241600,6.0,-6.0,5.0,2.0,2.0,2.0,0.00219780219780219,6.0,Low/Minimal,1
283.0,1709251200,5.0,-7.0,4.0,1.0,0.0,2.64,0.0,0.0,Low/Minimal,1
283.0,1734220800,5.0,-7.0,4.0,1.0,0.0,3.67,-0.0017064846416382506,0.0,Low/Minimal,1
267.0,1585366273,6.0,-4.463329432896897,5.853317731587588,6.926658865793794,2.0,2.0,-0.009594031186804752,4.0,Low/Minimal,1
283.0,1710460800,6.0,-7.0,5.0,1.0,0.0,0.0,0.012612612612612706,0.0,Low/Minimal,1
267.0,1588285404,6.0,-2.5419227854830293,3.016769114193212,6.983230885806789,2.0,1.9832308858067882,8.2201540162803e-05,16.134152913545694,Low/Minimal,1
267.0,1586217600,6.0,-5.0,5.0,5.0,2.0,2.0,0.006578947368421018,11.0,Low/Minimal,1
271.0,1585023745,6.0,-5.773354131682093,5.0,2.0,2.0,2.0,-0.00040677698166979067,-3.813166946543252,Low/Minimal,1
267.0,1574985600,6.0,-4.5,3.0,2.0,2.33,1.87,-0.0033003300330033403,-18.0,Low/Minimal,1
283.0,1734653612,5.0,-6.039708314340944,3.0,1.0,0.0,0.31191249430228324,0.014282449377257695,1.247649977209133,Low/Minimal,1
271.0,1585094400,6.0,-7.0,5.0,2.0,2.0,2.0,-0.0022321428571429047,6.0,Low/Minimal,1
271.0,1584921600,6.0,-6.5,5.0,2.0,2.0,2.0,0.0022371364653244186,-6.0,Low/Minimal,1
270.0,1575763200,6.0,-4.0,4.0,6.0,2.92,3.29,0.0,-6.0,Low/Minimal,1
270.0,1578787200,6.0,-6.0,5.0,1.0,0.0,1.83,0.0,0.0,Low/Minimal,1
267.0,1588550400,6.0,-3.0,4.0,5.0,2.0,2.0,0.0,13.0,Low/Minimal,1
271.0,1588896000,6.0,-6.0,5.0,1.0,0.0,2.0,0.022471910112359605,0.0,Low/Minimal,1
283.0,1711700629,5.609996657782621,-8.092009358208662,4.390003342217379,1.0,0.3900033422173791,2.0,0.0,0.0,Low/Minimal,1
268.1473859738015,1577178644,6.0,-6.617538008732837,4.382461991267163,1.0,0.0,0.827500931702002,0.0010309482616574872,3.7052280523970236,Low/Minimal,1
270.0,1584144000,6.0,-6.0,5.0,1.0,2.0,2.0,0.0,12.0,Low/Minimal,1
267.0,1584057600,6.0,-5.0,6.0,4.0,2.0,2.0,0.0,8.0,Low/Minimal,1
270.0,1572134400,5.0,-6.0,5.0,1.0,0.0,1.86,-0.005102040816326481,6.0,Low/Minimal,1
271.0,1588982400,6.0,-6.0,5.0,2.0,2.0,0.0,-0.00439560439560438,6.0,Low/Minimal,1
267.56023837305474,1585934197,5.140059593263679,-5.140059593263679,5.859940406736321,6.299702033681603,2.0,2.0,-0.005657502675896816,6.859940406736321,Low/Minimal,1
267.0,1585456022,6.0,-5.092725354002722,5.604849763998185,7.0,2.0,2.0,-0.007899096394922086,5.185450708005443,Low/Minimal,1
270.0,1576972800,6.0,-5.0,5.0,1.0,1.0,1.0,-0.0025062656641604564,0.0,Low/Minimal,1
271.0,1578387600,6.0,-6.3854165025399166,5.0,1.0,0.0,1.1246878003519536,0.0,-1.3750019695210067,Low/Minimal,1
268.8670515729919,1589068800,6.0,-7.29985566012803,3.93352578649596,3.1329484270080803,1.0664742135040401,2.0,0.002060763325598156,2.531793708032321,Low/Minimal,1
267.9785543587294,1589111073,6.0,-7.510722820635305,3.489277179364695,4.266084230952957,2.0,2.0,0.0005376672300710917,9.02144564127061,Low/Minimal,1
271.0,1585008000,6.0,-5.5,5.0,2.0,2.0,2.0,0.0,-6.0,Low/Minimal,1
267.0,1589068800,6.0,-8.0,3.0,5.0,2.0,2.0,0.0,10.0,Low/Minimal,1
283.0,1704412800,6.0,-5.0,4.0,1.0,0.0,1.16,0.0,0.0,Low/Minimal,1
271.0,1589068800,6.0,-6.5,5.0,1.0,0.0,2.0,0.004415011037527616,-6.0,Low/Minimal,1
271.0,1589587200,6.0,-5.0,5.0,2.0,2.0,2.0,-0.002192982456140302,6.0,Low/Minimal,1
267.0,1585440000,6.0,-8.0,4.0,5.0,2.0,2.0,0.013245033112582849,9.0,Low/Minimal,1
271.0,1577750400,6.0,-7.0,5.0,1.0,0.0,0.0,0.0,6.0,Low/Minimal,1
267.0,1587859200,8.0,-6.0,5.0,1.0,1.0,2.0,0.0,5.0,Low/Minimal,1
