SleepInd,pEffort,uaI,uaI(-1),DeltaHrtwo,FatigInd
-6.0,1.0,0.0,1.0,-6.0,Low/Minimal
-5.5,5.0,2.44,1.89,19.0,Low/Minimal
-6.0,1.0,1.0,0.0,12.0,Low/Minimal
-5.0,2.0,1.16,1.56,-6.0,Low/Minimal
-5.0,2.0,2.91,2.0,6.0,Low/Minimal
-5.0,6.0,1.87,2.2,-12.0,Low/Minimal
-5.5,4.0,2.0,2.0,6.0,Low/Minimal
-3.5,1.0,0.0,2.0,14.0,Low/Minimal
-7.0,1.0,0.0,1.0,-6.0,Low/Minimal
-5.0,3.0,2.0,2.0,9.0,Low/Minimal
-6.0,1.0,0.0,0.0,24.0,Low/Minimal
-6.0,7.0,1.41,0.0,12.0,Low/Minimal
-6.0,1.0,0.0,1.0,4.0,Low/Minimal
-7.5,1.0,0.0,1.41,6.0,Low/Minimal
-4.5,5.0,2.0,2.0,18.0,Low/Minimal
-5.0,5.0,1.94,1.94,-12.0,Low/Minimal
-6.0,1.0,0.0,1.53,6.0,Low/Minimal
-6.0,3.0,1.0,0.0,-6.0,Low/Minimal
-5.0,2.0,2.0,1.0,0.0,Low/Minimal
-4.5,4.0,2.0,2.0,20.0,Low/Minimal
-5.0,4.0,2.0,2.0,31.0,Low/Minimal
-5.0,1.0,0.0,2.0,0.0,Low/Minimal
-6.0,2.0,3.06,3.67,0.0,Low/Minimal
-5.0,3.0,1.0,2.0,19.0,Low/Minimal
-6.0,5.0,2.0,2.0,9.0,Low/Minimal
-4.5,4.0,1.0,2.0,10.0,Low/Minimal
-5.0,5.0,2.0,2.0,15.0,Low/Minimal
-6.0,1.0,0.0,1.78,0.0,Low/Minimal
-5.5,4.0,2.0,2.0,29.0,Low/Minimal
-5.0,5.0,2.0,2.0,10.0,Low/Minimal
-6.0,7.0,1.89,2.19,-12.0,Low/Minimal
-8.0,1.0,0.0,1.89,-30.0,Low/Minimal
-5.0,1.0,0.0,0.0,16.0,Low/Minimal
-5.0,5.0,2.0,2.0,17.0,Low/Minimal
-5.0,6.0,2.83,1.9,6.0,Low/Minimal
-2.0,1.0,1.33,2.58,0.0,Low/Minimal
-4.5,4.0,2.0,2.0,7.0,Low/Minimal
-4.0,4.0,1.0,2.0,12.0,Low/Minimal
-5.0,4.0,1.0,1.0,7.0,Low/Minimal
-7.5,1.0,0.0,1.5,-6.0,Low/Minimal
-5.0,5.0,2.0,2.0,0.0,Low/Minimal
-4.0,4.0,2.0,2.0,8.0,Low/Minimal
-4.0,5.0,2.0,2.0,-1.0,Low/Minimal
-5.5,1.0,2.0,2.0,15.0,Low/Minimal
-6.0,1.0,0.0,0.0,-6.0,Low/Minimal
-5.0,4.0,2.0,2.0,20.0,Low/Minimal
-7.0,6.0,2.2,2.35,-6.0,Low/Minimal
-6.0,1.0,0.0,1.0,10.0,Low/Minimal
-5.0,4.0,2.0,2.0,11.0,Low/Minimal
-6.0,3.0,2.35,3.06,6.0,Low/Minimal
-6.0,3.0,1.0,0.0,-6.0,Low/Minimal
-4.0,5.0,2.0,1.0,-2.0,Low/Minimal
-5.0,5.0,2.0,2.0,8.0,Low/Minimal
-4.0,6.0,2.05,2.36,-18.0,Low/Minimal
-4.0,1.0,0.0,2.4,0.0,Low/Minimal
-5.0,3.0,2.0,2.0,15.0,Low/Minimal
-7.0,6.0,1.94,1.87,-6.0,Low/Minimal
-3.0,4.0,2.0,2.0,4.0,Low/Minimal
-3.5,3.0,2.0,2.0,28.0,Low/Minimal
-6.0,5.0,2.0,2.0,7.0,Low/Minimal
-5.0,1.0,0.0,0.0,12.0,Low/Minimal
-5.5,5.0,2.0,2.0,30.0,Low/Minimal
-4.5,6.0,2.0,2.0,5.0,Low/Minimal
-5.0,1.0,0.0,1.41,14.0,Low/Minimal
-7.0,1.0,0.0,1.16,-12.0,Low/Minimal
-5.0,4.0,1.0,1.0,17.0,Low/Minimal
-6.0,1.0,0.0,1.94,-12.0,Low/Minimal
-6.0,2.0,1.0,0.0,0.0,Low/Minimal
-1.0,5.0,1.78,2.18,0.0,Low/Minimal
-5.0,6.0,1.9,1.6,12.0,Low/Minimal
-3.7,5.0,2.0,2.0,14.0,Low/Minimal
-6.0,1.0,0.0,1.0,-6.0,Low/Minimal
-5.0,5.0,2.0,0.0,19.0,Low/Minimal
-5.0,5.0,2.85,2.23,-6.0,Low/Minimal
-6.0,2.0,2.0,2.79,6.0,Low/Minimal
-6.0,6.0,2.07,1.33,0.0,Low/Minimal
-5.0,4.0,1.54,0.0,-6.0,Low/Minimal
-4.5,4.0,2.0,1.0,17.0,Low/Minimal
-7.0,1.0,0.0,0.0,-6.0,Low/Minimal
-4.5,5.0,2.0,2.0,3.0,Low/Minimal
-7.0,1.0,0.0,0.0,0.0,Low/Minimal
-7.0,1.0,0.0,0.0,-24.0,Low/Minimal
-6.0,1.0,0.0,0.0,-6.0,Low/Minimal
-4.5,4.0,2.0,0.0,21.0,Low/Minimal
-4.5,5.0,1.42,1.93,-6.0,Low/Minimal
-5.0,4.0,1.4,0.0,12.0,Low/Minimal
-6.0,2.0,3.67,2.91,6.0,Low/Minimal
-8.0,1.0,0.0,0.0,6.0,Low/Minimal
-5.5,3.0,1.0,0.0,16.0,Low/Minimal
-5.5,4.0,2.0,2.0,20.0,Low/Minimal
-4.5,2.0,1.0,0.0,-6.0,Low/Minimal
-6.0,3.0,1.0,0.0,4.0,Low/Minimal
-5.0,6.0,1.5,1.6,-6.0,Low/Minimal
-6.0,4.0,2.0,2.0,14.0,Low/Minimal
-5.0,1.0,0.0,1.0,4.0,Low/Minimal
-5.5,5.0,2.0,2.0,22.0,Low/Minimal
-5.0,7.0,2.19,1.89,0.0,Low/Minimal
-4.0,3.0,2.64,2.85,0.0,Low/Minimal
-6.0,1.0,0.0,0.0,-6.0,Low/Minimal
-5.0,4.0,1.89,1.54,0.0,Low/Minimal
-8.0,7.0,1.41,0.0,-6.0,Low/Minimal
-5.0,4.0,2.0,2.0,3.0,Low/Minimal
-6.0,2.0,2.79,2.33,6.0,Low/Minimal
-7.0,1.0,0.0,0.0,0.0,Low/Minimal
-6.0,5.0,2.0,2.0,23.0,Low/Minimal
-7.0,1.0,0.0,0.0,-6.0,Low/Minimal
-6.800000000000001,5.0,3.23,2.13,-6.0,Low/Minimal
-4.0,1.0,1.69,2.28,-12.0,Low/Minimal
-4.0,6.0,2.0,2.0,8.0,Low/Minimal
-4.5,7.0,2.0,2.0,4.0,Low/Minimal
-6.757117219206806,1.0,0.0,1.843344478998323,0.0,Low/Minimal
-3.0,1.0,0.0,2.02,6.0,Low/Minimal
-9.8,1.0,1.0,2.0,0.0,Low/Minimal
-5.707855351464782,3.4607232426760905,2.0,2.0,6.292144648535218,Low/Minimal
-7.0,1.0,0.0,3.67,0.0,Low/Minimal
-8.0,1.0,0.0,2.0,9.0,Low/Minimal
-5.5,2.0,2.0,0.0,6.0,Low/Minimal
-6.5,2.0,2.0,2.0,-6.0,Low/Minimal
-5.90016310892082,1.1996737821583596,1.1996737821583596,1.6006524356832803,5.19967378215836,Low/Minimal
-5.0,6.0,2.0,1.0,24.0,Low/Minimal
-10.5,1.0,0.0,1.89,0.0,Low/Minimal
-6.0,1.0,0.0,1.0,0.0,Low/Minimal
-6.0,1.0,0.0,1.86,6.0,Low/Minimal
-6.068054981357884,2.0,2.0,2.0,-3.408329888147305,Low/Minimal
-6.800000000000001,6.0,2.0,2.0,5.0,Low/Minimal
-4.0,1.0,0.0,0.0,-6.0,Low/Minimal
-4.4691522233043095,6.212339110678276,2.0,1.2123391106782762,22.30128711457379,Low/Minimal
-7.0,2.0,2.0,2.0,6.0,Low/Minimal
-6.0,3.0,1.0,0.0,0.0,Low/Minimal
-6.592414568862043,1.0,0.0,0.7458813389824623,1.1089748263445092,Low/Minimal
-5.17776394208952,2.074120193034932,0.6272861927324005,2.504824038606986,-6.0,Low/Minimal
-6.0,1.0,0.0,1.83,-6.0,Low/Minimal
-5.5,1.0,0.0,2.29,-6.0,Low/Minimal
-5.0,5.0,2.0,2.0,11.0,Low/Minimal
-5.0,1.0,0.0,1.16,0.0,Low/Minimal
-6.591702254926717,1.0,0.0,2.0,-3.799145881758794,Low/Minimal
-6.8598250394574105,1.456069984217036,0.912139968434072,2.0,7.631790047348892,Low/Minimal
-4.0,6.0,2.92,3.29,-6.0,Low/Minimal
-7.0,1.0,0.0,2.64,0.0,Low/Minimal
-7.0,1.0,0.0,2.0,0.0,Low/Minimal
-3.0,5.0,2.0,2.0,13.0,Low/Minimal
-6.708770859801958,1.0,0.0,0.949752952134624,4.252625158811749,Low/Minimal
-6.0,1.0,0.0,1.83,0.0,Low/Minimal
-7.0,1.0,0.0,0.0,0.0,Low/Minimal
-5.0,4.0,2.0,2.0,8.0,Low/Minimal
-6.0,2.0,2.0,2.0,6.0,Low/Minimal
-5.0,2.0,2.0,2.0,6.0,Low/Minimal
-6.0,1.0,2.0,2.0,12.0,Low/Minimal
-7.0,1.0,0.0,0.8141101015479275,6.0,Low/Minimal
-8.0,1.0,0.0,2.31,0.0,Low/Minimal
-8.0,5.0,0.0,1.83,24.0,Low/Minimal
-4.0,1.0,0.0,0.0,0.0,Low/Minimal
-7.633638156706308,1.0,0.0,2.430899408286918,0.0,Low/Minimal
-5.5,2.0,2.0,2.0,-6.0,Low/Minimal
-8.0,5.0,2.0,2.0,10.0,Low/Minimal
-6.0,2.0,2.0,0.0,6.0,Low/Minimal
-8.0,5.0,2.0,2.0,9.0,Low/Minimal
-7.0,1.0,0.0,0.0,6.0,Low/Minimal
-6.0,1.0,1.0,2.0,5.0,Low/Minimal
-5.0,2.0,2.0,2.0,6.0,Low/Minimal
-5.5247564316322375,4.376217841838811,2.0,2.0,3.3267049785743352,Low/Minimal
-6.5,1.0,0.0,2.0,-6.0,Low/Minimal
-3.4703677631940515,6.61185289472238,2.0,1.6118528947223796,19.105176842220963,Low/Minimal
-6.0,6.0,2.18,2.05,6.0,Low/Minimal
-6.0,1.0,0.0,2.0,0.0,Low/Minimal
-6.0,2.0,2.0,2.0,6.0,Low/Minimal
-5.5,2.0,2.0,2.0,6.0,Low/Minimal
-5.0,4.0,1.0,1.0,0.0,Low/Minimal
-4.5,2.0,2.33,1.87,-18.0,Low/Minimal
-5.8526206184364575,1.0,0.0,1.0852620618436457,1.0231447421237492,Low/Minimal
-6.0,8.0,2.0,2.0,5.0,Low/Minimal
-5.0,1.0,1.0,1.0,0.0,Low/Minimal
-10.0,1.0,0.0,1.5,6.0,Low/Minimal
-6.5,1.0,0.0,1.83,0.0,Low/Minimal
-6.0,7.0,2.0,2.0,7.0,Low/Minimal
-6.0,1.0,0.0,2.64,-6.0,Low/Minimal
-7.0,1.0,0.0,0.0,6.0,Low/Minimal
-6.0,2.0,2.0,2.0,6.0,Low/Minimal
-6.0,5.8703042992832355,1.6957577570404625,2.0,5.0,Low/Minimal
-7.790759209021937,4.442024557391832,1.7210122786959163,2.0,7.768098229567331,Low/Minimal
-6.0,6.0,2.69,2.43,-6.0,Low/Minimal
-6.0,2.0,2.0,2.0,6.0,Low/Minimal
-5.0,1.0,0.0,0.0,0.0,Low/Minimal
-5.5,2.0,2.0,2.0,6.0,Low/Minimal
-6.0,2.0,2.0,2.0,-6.0,Low/Minimal
-5.0,7.0,2.0,2.0,7.0,Low/Minimal
-6.0,1.0,1.0,1.0,4.0,Low/Minimal
-7.0,2.0,2.0,2.0,13.0,Low/Minimal
-6.0,1.0,0.0,1.0,-6.0,Low/Minimal
-6.0,6.0,2.0,2.0,8.0,Low/Minimal
-7.143120495690667,1.0,0.0511144627466667,2.0,0.0,Low/Minimal
-5.5,4.0,1.87,2.85,-6.0,Low/Minimal
-6.0,5.0,2.43,2.0,-6.0,Low/Minimal
-6.0,1.0,0.0,0.0,0.0,Low/Minimal
-5.5,2.0,2.0,2.0,6.0,Low/Minimal
-6.0,1.0,0.0,1.89,0.0,Low/Minimal
-7.0,1.0,0.0,0.0,0.0,Low/Minimal
-7.0,1.0,0.0,2.0,6.0,Low/Minimal
-6.0,2.0,2.0,2.0,0.0,Low/Minimal
-5.0,2.0,2.0,2.0,-6.0,Low/Minimal
-7.181824967207101,1.0,0.0,0.4200156742484024,0.0,Low/Minimal
-5.0,1.0,0.0,1.0,0.0,Low/Minimal
-2.5,7.0,2.0,2.0,16.0,Low/Minimal
-5.0,2.0,2.0,2.0,6.0,Low/Minimal
-7.862528132298237,4.862528132298237,0.0,1.7671066205264436,22.96896099223678,Low/Minimal
-4.0,1.0,0.0,0.0,-6.0,Low/Minimal
-4.0,6.0,2.0,2.0,4.0,Low/Minimal
-6.5,1.0,0.0,1.0,0.0,Low/Minimal
-6.0,1.0,0.0,2.0,-6.0,Low/Minimal
-3.5,8.0,3.12,2.47,-1.0,Low/Minimal
-7.0,1.0,0.0,0.0,-6.0,Low/Minimal
-5.5,2.0,2.0,2.0,0.0,Low/Minimal
-5.953549587280002,1.0,0.0464504127199977,1.0,-5.721297523680014,Low/Minimal
-6.0,2.0,2.0,1.869896814029441,6.0,Low/Minimal
-7.0,1.0,0.0,1.34,6.0,Low/Minimal
-6.0,1.0,0.0,2.11,-6.0,Low/Minimal
-7.5,6.0,2.0,2.0,-6.0,Optimal
-5.0,5.0,2.08,0.0,10.0,Optimal
-6.0,3.0,3.29,1.53,10.0,Optimal
-2.0,6.0,2.36,2.33,19.0,Optimal
-4.0,1.0,0.0,2.64,26.0,Optimal
-4.0,7.0,2.76,2.21,16.0,Optimal
-5.0,7.0,2.15,1.52,-6.0,Optimal
-4.0,5.0,2.47,2.76,30.0,Optimal
-5.0,8.0,1.72,2.58,-12.0,Optimal
-4.0,7.0,1.89,2.44,0.0,Optimal
-5.0,4.0,2.75,2.3,16.0,Optimal
-5.0,5.0,1.54,0.0,21.0,Optimal
-3.0,6.0,1.89,2.44,16.0,Optimal
-3.0,1.0,0.0,1.0,16.0,Optimal
-5.0,5.0,1.75,2.51,-12.0,Optimal
-4.0,5.0,3.06,3.67,10.0,Optimal
-6.0,5.0,2.2,2.35,10.0,Optimal
-4.0,6.0,2.07,1.33,16.0,Optimal
-3.0,5.0,1.9,3.23,-6.0,Optimal
-3.0,4.0,2.32,1.69,16.0,Optimal
-4.0,1.0,0.0,0.0,16.0,Optimal
-5.5,5.0,2.61,2.69,10.0,Optimal
-7.0,5.0,1.6,1.9,-24.0,Optimal
-5.0,7.0,2.58,1.8,22.0,Optimal
-6.5,1.0,0.0,1.78,28.0,Optimal
-5.5,4.0,2.0,2.0,30.0,Optimal
-4.0,5.0,2.0,2.0,30.0,Optimal
-5.5,6.0,2.52,1.85,21.0,Optimal
-4.0,4.0,2.92,3.29,10.0,Optimal
-4.800000000000001,5.0,2.0,2.0,21.0,Optimal
-3.0,4.0,1.0,1.6,15.0,Optimal
-4.5,1.0,0.0,2.31,28.0,Optimal
-3.0,4.0,2.58,2.32,16.0,Optimal
-4.0,5.0,2.19,1.89,21.0,Optimal
-4.0,7.0,2.59,2.05,-18.0,Optimal
-5.0,5.0,2.0,2.0,32.0,Optimal
-5.5,2.0,0.0,1.0,33.0,Optimal
-4.0,1.0,0.0,1.5,10.0,Optimal
0.0,1.0,0.0,1.47,4.0,Optimal
-4.5,6.0,2.73,2.76,-18.0,Optimal
-5.0,6.0,1.68,2.59,18.0,Optimal
-3.0,5.0,1.89,1.54,11.0,Optimal
-3.5,1.0,0.0,3.0,18.0,Optimal
-3.0,5.0,2.13,2.06,16.0,Optimal
-2.5,4.0,1.32,2.47,16.0,Optimal
-5.0,6.0,2.3,0.0,-6.0,Optimal
-5.0,1.0,0.0,2.31,-42.0,Optimal
-2.0,1.0,0.0,0.0,0.0,Optimal
-5.0,5.0,2.3,2.25,16.0,Optimal
-2.0,4.0,2.61,2.69,-9.0,Optimal
-7.0,5.0,1.94,1.87,10.0,Optimal
-4.0,4.0,1.75,1.0,-6.0,Optimal
-6.0,5.0,1.41,0.0,16.0,Optimal
-2.0,5.0,1.6,1.88,16.0,Optimal
-3.0,5.0,2.0,2.0,0.0,Optimal
-5.0,4.0,2.0,2.79,10.0,Optimal
-2.5,6.0,2.23,2.0,-12.0,Optimal
-4.0,4.0,2.69,2.07,-18.0,Optimal
-5.0,5.0,1.9,1.6,10.0,Optimal
-4.5,8.0,1.8,3.02,-18.0,Optimal
-6.0,5.0,2.33,1.4,-24.0,Optimal
-4.5,4.0,2.0,2.0,-6.0,Optimal
-3.0,6.0,1.69,2.31,-6.0,Optimal
-5.5,1.0,0.0,0.0,16.0,Optimal
-3.8,5.0,2.0,2.0,18.0,Optimal
-5.6,5.0,2.83,1.9,16.0,Optimal
-4.5,6.0,2.05,2.36,17.0,Optimal
-5.0,1.0,0.0,2.31,-6.0,Optimal
-2.0,4.0,1.16,1.56,15.0,Optimal
-4.5,5.0,2.02,0.0,16.0,Optimal
-4.0,6.0,2.08,1.75,-6.0,Optimal
-4.6,7.0,2.76,2.52,-30.0,Optimal
-2.0,4.0,1.52,2.08,22.0,Optimal
-7.0,6.0,1.87,2.2,10.0,Optimal
-3.0,6.0,2.18,2.3,19.0,Optimal
-7.0,5.0,2.35,3.06,10.0,Optimal
-5.5,4.0,2.0,2.0,28.0,Optimal
-6.0,3.0,1.0,1.94,10.0,Optimal
-4.0,5.0,1.9,1.6,0.0,Optimal
-4.5,4.0,2.0,2.0,32.0,Optimal
-3.0,1.0,0.0,1.47,22.0,Optimal
-3.0,2.0,1.96,3.13,16.0,Optimal
-5.5,2.0,2.0,1.0,26.0,Optimal
-4.0,1.0,0.0,2.08,-12.0,Optimal
-4.0,6.0,1.89,1.54,-6.0,Optimal
-4.0,7.0,2.59,2.05,17.0,Optimal
-5.0,5.0,1.5,1.6,16.0,Optimal
-5.0,7.0,2.28,2.15,-8.0,Optimal
-6.0,4.0,2.0,2.0,9.0,Optimal
-6.5,7.0,3.02,2.23,16.0,Optimal
-4.0,5.0,1.6,1.9,16.0,Optimal
-4.5,5.0,2.0,2.0,24.0,Optimal
-4.0,4.0,2.0,2.0,10.0,Optimal
-6.0,5.0,1.41,0.0,17.0,Optimal
-5.0,5.0,2.13,2.08,-6.0,Optimal
-4.0,5.0,1.6,0.0,10.0,Optimal
-7.5,4.0,2.25,1.69,16.0,Optimal
-4.5,6.0,2.45,2.08,17.0,Optimal
-5.0,5.0,1.89,2.19,15.0,Optimal
-5.0,1.0,3.0,0.0,18.0,Optimal
-5.0,5.0,2.0,2.0,22.0,Optimal
-5.0,5.0,2.0,2.0,16.0,Optimal
-2.0,3.0,2.74,3.0,16.0,Optimal
-5.5,4.0,1.75,2.51,17.0,Optimal
-5.0,8.0,2.58,1.8,-30.0,Optimal
-5.0,1.0,0.0,2.31,22.0,Optimal
-5.0,6.0,1.76,1.79,16.0,Optimal
-3.5,3.0,2.88,2.64,-12.0,Optimal
-5.5,4.0,1.54,0.0,0.0,Optimal
-7.5,6.0,2.0,2.0,18.0,Optimal
-6.0,5.0,1.53,2.79,-6.0,Optimal
-4.0,4.0,1.0,1.0,4.0,Optimal
-4.0,5.0,1.72,2.45,-12.0,Optimal
-4.5,1.0,0.0,2.11,0.0,Optimal
-8.0,3.0,2.0,2.0,-6.0,Optimal
-6.0,5.0,2.0,2.0,0.0,Optimal
-4.7,3.0,2.88,2.64,0.0,Optimal
-4.5,4.0,1.82,2.75,-6.0,Optimal
-6.0,3.0,2.0,2.0,0.0,Optimal
-6.5,5.0,1.89,1.72,-12.0,Optimal
-7.5,5.0,2.0,0.0,12.0,Optimal
-3.8,6.0,2.47,2.24,0.0,Optimal
-4.0,4.0,2.24,2.37,12.0,Optimal
-7.0,3.0,2.0,2.0,-6.0,Optimal
-3.0,8.0,2.04,2.03,6.0,Optimal
-5.0,5.0,3.29,1.53,0.0,Optimal
-5.0,5.0,2.69,2.0,-6.0,Optimal
-4.0,1.0,2.0,2.0,-6.0,Optimal
-1.0,8.0,2.66,2.02,20.0,Optimal
-3.0,2.0,2.0,2.42,15.0,Optimal
-4.5,5.0,2.33,2.15,6.0,Optimal
-6.5,4.0,1.6,0.0,6.0,Optimal
-6.5,1.0,2.0,2.0,18.0,Optimal
-6.0,5.0,1.6,0.0,-6.0,Optimal
-6.0,5.0,2.76,2.21,0.0,Optimal
-7.0,6.0,2.0,2.0,19.0,Optimal
-4.0,5.0,2.21,1.32,0.0,Optimal
-6.0,2.0,2.0,2.0,0.0,Optimal
-4.5,5.0,2.59,1.76,12.0,Optimal
-4.5,4.0,1.46,0.0,-12.0,Optimal
-4.0,5.0,1.82,2.75,-24.0,Optimal
-6.0,4.0,0.0,0.0,0.0,Optimal
-6.0,6.0,2.0,2.0,12.0,Optimal
-6.0,6.0,2.0,2.0,0.0,Optimal
-5.5,7.0,2.02,2.22,21.0,Optimal
